name,iso3,Income,Region_WBG,Region_Total,B_O_O,G20,Bloc,Lending,IMF,LIDC,Landlocked,SmallStates,IslandStates,FragileStates,HIPC,Commodity,Oil_Trade
South Sudan,SSD,Low income,"SSA, excluding high income","SSA, all",,,,IDA,"Emerging & Developing, IMF",Yes,Yes,No,No,Yes,Non-HIPC,Yes,Oil Exporter
Spain,ESP,High income,,"ECA, all",OECD,,Euro Union,,"Advanced, IMF",No,No,No,No,No,EMU,,Oil Importer
Sri Lanka,LKA,Lower middle income,"SAR, excluding high income","SAR, all",,,,IBRD,"Emerging & Developing, IMF",Yes,No,Yes,No,No,Non-HIPC,Yes,Oil Importer
St. Kitts and Nevis,KNA,High income,,"LAC, all",,,Caribbean,IBRD,"Emerging & Developing, IMF",No,No,Yes,Yes,No,Non-HIPC,,Oil Importer
St. Lucia,LCA,Upper middle income,"LAC, excluding high income","LAC, all",,,Caribbean,Blend,"Emerging & Developing, IMF",No,No,Yes,Yes,No,Non-HIPC,,Oil Importer
St. Martin (French part),MAF,High income,,"LAC, all",,,,,,No,No,Yes,No,No,Non-HIPC,,Oil Importer
St. Vincent and the Grenadines,VCT,Upper middle income,"LAC, excluding high income","LAC, all",,,Caribbean,Blend,"Emerging & Developing, IMF",No,No,Yes,Yes,No,Non-HIPC,Yes,Oil Importer
Sudan,SDN,Lower middle income,"SSA, excluding high income","SSA, all",,,,IDA,"Emerging & Developing, IMF",Yes,No,No,No,Yes,HIPC,Yes,Oil Exporter
Suriname,SUR,Upper middle income,"LAC, excluding high income","LAC, all",,,Caribbean,IBRD,"Emerging & Developing, IMF",No,No,No,Yes,No,Non-HIPC,,Oil Importer
Swaziland,SWZ,Lower middle income,"SSA, excluding high income","SSA, all",,,,IBRD,"Emerging & Developing, IMF",Yes,Yes,No,Yes,No,Non-HIPC,,Oil Importer
Sweden,SWE,High income,,"ECA, all",OECD,,Euro Union,,"Advanced, IMF",No,No,No,No,No,Non-HIPC,,Oil Importer
Switzerland,CHE,High income,,"ECA, all",OECD,,,,"Advanced, IMF",No,Yes,No,No,No,Non-HIPC,,Oil Importer
Syrian Arab Republic,SYR,Lower middle income,"MNA, excluding high income","MNA, all",,,,IDA,"Emerging & Developing, IMF",Yes,No,No,No,Yes,Non-HIPC,,Oil Exporter
"Taiwan, China",TWN,High income,,"EAP, all",,,,,"Advanced, IMF",No,No,Yes,No,No,Non-HIPC,,Oil Importer
Tajikistan,TJK,Lower middle income,"ECA, excluding high income","ECA, all",,,CIS,IDA,"Emerging & Developing, IMF",Yes,Yes,No,No,No,Non-HIPC,Yes,Oil Importer
Tanzania,TZA,Low income,"SSA, excluding high income","SSA, all",,,,IDA,"Emerging & Developing, IMF",Yes,No,No,No,No,HIPC,Yes,Oil Importer
Thailand,THA,Upper middle income,"EAP, excluding high income","EAP, all",,,ASEAN,IBRD,"Emerging & Developing, IMF",No,No,No,No,No,Non-HIPC,,Oil Importer
Timor-Leste,TMP,Lower middle income,"EAP, excluding high income","EAP, all",,,,Blend,"Emerging & Developing, IMF",Yes,No,No,Yes,No,Non-HIPC,,Oil Importer
Togo,TGO,Low income,"SSA, excluding high income","SSA, all",,,ECOWAS,IDA,"Emerging & Developing, IMF",Yes,No,No,No,Yes,HIPC,Yes,Oil Importer
Tonga,TON,Lower middle income,"EAP, excluding high income","EAP, all",,,Pacific Islands,IDA,"Emerging & Developing, IMF",Yes,No,Yes,Yes,No,Non-HIPC,Yes,Oil Importer
Trinidad and Tobago,TTO,High income,,"LAC, all",,,Caribbean,IBRD,"Emerging & Developing, IMF",No,No,Yes,Yes,No,Non-HIPC,,Oil Exporter
Tunisia,TUN,Lower middle income,"MNA, excluding high income","MNA, all",,,,IBRD,"Emerging & Developing, IMF",Yes,No,No,No,No,Non-HIPC,,Oil Importer
Turkey,TUR,Upper middle income,"ECA, excluding high income","ECA, all",OECD,Yes,,IBRD,"Emerging & Developing, IMF",No,No,No,No,No,Non-HIPC,,Oil Importer
Turkmenistan,TKM,Upper middle income,"ECA, excluding high income","ECA, all",,,CIS,IBRD,"Emerging & Developing, IMF",No,Yes,No,No,No,Non-HIPC,Yes,Oil Exporter
Turks and Caicos Islands,TCA,High income,,"LAC, all",,,,,,No,No,No,No,No,Non-HIPC,,Oil Importer
Tuvalu,TUV,Upper middle income,"EAP, excluding high income","EAP, all",,,Pacific Islands,IDA,"Emerging & Developing, IMF",No,No,Yes,Yes,Yes,Non-HIPC,,Oil Importer
Uganda,UGA,Low income,"SSA, excluding high income","SSA, all",,,,IDA,"Emerging & Developing, IMF",Yes,Yes,No,No,No,HIPC,Yes,Oil Importer
Ukraine,UKR,Lower middle income,"ECA, excluding high income","ECA, all",,,CIS,IBRD,"Emerging & Developing, IMF",Yes,No,No,No,No,Non-HIPC,Yes,Oil Importer
United Arab Emirates,ARE,High income,,"MNA, all",OPEC,,GCC,,"Emerging & Developing, IMF",No,No,No,No,No,Non-HIPC,Yes,Oil Exporter
United Kingdom,GBR,High income,,"ECA, all",OECD,Yes,Euro Union,,"Advanced, IMF",No,No,Yes,No,No,Non-HIPC,,Oil Exporter
United States,USA,High income,,"NAM, all",OECD,Yes,,,"Advanced, IMF",No,No,No,No,No,Non-HIPC,,Oil Importer
Uruguay,URY,High income,,"LAC, all",,,,IBRD,"Emerging & Developing, IMF",No,No,No,No,No,Non-HIPC,Yes,Oil Importer
Uzbekistan,UZB,Lower middle income,"ECA, excluding high income","ECA, all",,,CIS,Blend,"Emerging & Developing, IMF",Yes,Yes,No,No,No,Non-HIPC,,Oil Exporter
Vanuatu,VUT,Lower middle income,"EAP, excluding high income","EAP, all",,,Pacific Islands,IDA,"Emerging & Developing, IMF",Yes,No,Yes,Yes,No,Non-HIPC,,Oil Importer
"Venezuela, RB",VEN,Upper middle income,"LAC, excluding high income","LAC, all",OPEC,,,IBRD,"Emerging & Developing, IMF",No,No,No,No,No,Non-HIPC,Yes,Oil Exporter
Vietnam,VNM,Lower middle income,"EAP, excluding high income","EAP, all",,,ASEAN,IBRD,"Emerging & Developing, IMF",Yes,No,No,No,No,Non-HIPC,,Oil Exporter
Virgin Islands (U.S.),VIR,High income,,"LAC, all",,,,,,No,No,Yes,No,No,Non-HIPC,,Oil Importer
West Bank and Gaza,PSE,Lower middle income,"MNA, excluding high income","MNA, all",,,,,,Yes,No,No,No,Yes,Non-HIPC,,Oil Importer
"Yemen, Rep.",YEM,Lower middle income,"MNA, excluding high income","MNA, all",,,,IDA,"Emerging & Developing, IMF",Yes,No,No,No,Yes,Non-HIPC,Yes,Oil Exporter
Zambia,ZMB,Lower middle income,"SSA, excluding high income","SSA, all",,,,IDA,"Emerging & Developing, IMF",Yes,Yes,No,No,No,HIPC,Yes,Oil Importer
Zimbabwe,ZWE,Low income,"SSA, excluding high income","SSA, all",,,,Blend,"Emerging & Developing, IMF",Yes,Yes,No,No,Yes,Non-HIPC,Yes,Oil Importer
